Instrument,Revenue,Gross Profit,Operating Income,"Capital Expenditures, Cumulative",Selling/General/Administrative Expense,Net Income Incl Extra Before Distributions,Total Assets
C.N,,,,-6500000000.0,,2856000000.0,2352945000000.0
C.N,,,,-1517000000.0,,4064000000.0,2571514000000.0
C.N,,,,-3272000000.0,,4019000000.0,2622772000000.0
C.N,,,,-4889000000.0,,3752000000.0,2642475000000.0
C.N,,,,-6520000000.0,,2471000000.0,2657202000000.0
WFC.N,,,,,,6064000000.0,1895882999999.99
WFC.N,,,,,,5860000000.0,1887792000000.0
WFC.N,,,,,,6206000000.0,1923387999999.99
WFC.N,,,,,,4610000000.0,1943949999999.99
WFC.N,,,,,,2873000000.0,1927554999999.99
WFC.N,,,,,,916000000.0,1981348999999.99
WFC.N,,,,,,-3846000000.0,1968766000000.0
WFC.N,,,,,,3216000000.0,1922220000000.0
WFC.N,,,,,,3091000000.0,1952911000000.0
WFC.N,,,,,,4636000000.0,1959543000000.0
WFC.N,,,,,,6040000000.0,1945996000000.0
WFC.N,,,,,,5122000000.0,1954901000000.0
WFC.N,,,,,,6311000000.0,1948068000000.0
WFC.N,,,,,,3788000000.0,1939709000000.0
WFC.N,,,,,,3142000000.0,1881142000000.0
WFC.N,,,,,,3592000000.0,1877745000000.0
WFC.N,,,,,,3155000000.0,1881020000000.0
WFC.N,,,,,,4991000000.0,1886400000000.0
WFC.N,,,,,,4938000000.0,1876320000000.0
WFC.N,,,,,,5767000000.0,1909261000000.0
WFC.N,,,,,,3446000000.0,1932468000000.0
WFC.N,,,,,,4619000000.0,1959153000000.0
WFC.N,,,,,,4910000000.0,1940073000000.0
WFC.N,,,,,,5114000000.0,1922125000000.0
WFC.N,,,,,,5079000000.0,1929845000000.0
WFC.N,,,,,,4894000000.0,1950311000000.0
WFC.N,,,,,,5494000000.0,1981269000000.0
WFC.N,,,,,,5589000000.0,2062926000000.0
WFC.N,,,,,,5361000000.0,2148631000000.0
GS.N,13213000000.0,7906000000.0,2708000000.0,-7982000000.0,1203000000.0,2538000000.0,931796000000.001
GS.N,13406000000.0,8265000000.0,2719000000.0,-2128000000.0,993000000.0,2251000000.0,925349000000.001
GS.N,14351000000.0,8839000000.0,3127000000.0,-4168000000.0,1012000000.0,2421000000.0,944903000000.0
GS.N,13014000000.0,7710000000.0,2416000000.0,-6397000000.0,1054000000.0,1877000000.0,1007320000000.0
GS.N,14141000000.0,9470000000.0,2321000000.0,-8443000000.0,1192000000.0,1917000000.0,992968000000.0
GS.N,12180000000.0,7768000000.0,1348000000.0,-2843000000.0,1059000000.0,1213000000.0,1089756000000.0
GS.N,15385000000.0,12350000000.0,1291000000.0,-3908000000.0,978000000.0,373000000.0,1141523000000.0
GS.N,12629000000.0,9870000000.0,4299000000.0,-4906000000.0,943000000.0,3367000000.0,1132059000000.0
GS.N,13304000000.0,10431000000.0,5541000000.0,-6309000000.0,1034000000.0,4506000000.0,1163028000000.0
GS.N,19276000000.0,16448000000.0,8337000000.0,-1312000000.0,1062000000.0,6836000000.0,1301548000000.0
GS.N,16698000000.0,14263000000.0,6840000000.0,-2665000000.0,1071000000.0,5486000000.0,1387922000000.0
GS.N,15161000000.0,12469000000.0,6842000000.0,-3548000000.0,1234000000.0,5378000000.0,1443230000000.0
GS.N,13854000000.0,11449000000.0,5025000000.0,-4667000000.0,1388000000.0,3935000000.0,1463988000000.0
GS.N,14318000000.0,11689000000.0,4656000000.0,-953000000.0,1274000000.0,3939000000.0,1589441000000.0
GS.N,14981000000.0,10547000000.0,3544000000.0,-2004000000.0,1428000000.0,2927000000.0,1601224000000.0
GS.N,18482000000.0,10658000000.0,3756000000.0,-2994000000.0,1378000000.0,3069000000.0,1555994000000.0
GS.N,20930000000.0,9159000000.0,1530000000.0,-3748000000.0,1453000000.0,1326000000.0,1441799000000.0
GS.N,25381000000.0,10819000000.0,3993000000.0,-597000000.0,1286000000.0,3234000000.0,1538349000000.0
GS.N,26047000000.0,9510000000.0,1736000000.0,-1263000000.0,1273000000.0,1216000000.0,1571386000000.0
GS.N,28527000000.0,10365000000.0,2756000000.0,-1770000000.0,1248000000.0,2058000000.0,1577153000000.0
GS.N,28463000000.0,9862000000.0,2254000000.0,-2316000000.0,1417000000.0,2008000000.0,1641594000000.0
GS.N,32160000000.0,12716000000.0,5237000000.0,-497000000.0,1254000000.0,4132000000.0,1698440000000.0
GS.N,30929000000.0,11077000000.0,3916000000.0,-1039000000.0,1290000000.0,3043000000.0,1653313000000.0
GS.N,31524000000.0,10998000000.0,3987000000.0,-1505000000.0,1299000000.0,2990000000.0,1728080000000.0
GS.N,32240000000.0,11997000000.0,5257000000.0,-2091000000.0,1419000000.0,4111000000.0,1675972000000.0
GS.N,31550000000.0,13212000000.0,5647000000.0,-499000000.0,1319000000.0,4738000000.0,1766181000000.0
GS.N,31268000000.0,12628000000.0,4958000000.0,-975000000.0,1371000000.0,3723000000.0,1785009000000.0
GS.N,32154000000.0,13216000000.0,5392000000.0,-1533000000.0,1390000000.0,4098000000.0,1807982000000.0
GS.N,30125000000.0,11230000000.0,5855000000.0,-2064000000.0,1528000000.0,4617000000.0,1809320000000.0
AXAF.PA,,,,,,,
ALVG.DE,,,,,,,
ALVG.DE,,,2944000000.0,,1110000000.0,1969000000.0,950497000000.001
ALVG.DE,,,,,,,
ALVG.DE,,,3003000000.0,,1072000000.0,1948000000.0,1013478000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,2078000000.0,,1102000000.0,1399000000.0,990385000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3050000000.0,,951000000.0,2063000000.0,1027609000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3700000000.0,,1163000000.0,2566000000.0,1068741000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3067000000.0,,1178000000.0,2110000000.0,1092570000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,2922000000.0,,,474000000.0,1038864000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3939000000.0,,,2865000000.0,959976000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3679000000.0,,,2032000000.0,956523000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3114000000.0,,,2022000000.0,942671000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3692000000.0,,,2476000000.0,1003731000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3561000000.0,,,2469000000.0,1026489000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,3920000000.0,,,2423000000.0,1026857000000.0
ALVG.DE,,,,,,,
ALVG.DE,,,4178000000.0,,,2847000000.0,1012773000000.0
ALVG.DE,,,,,,,
JNJ.N,20394000000.0,13465000000.0,3122000000.0,-3670000000.0,5991000000.0,3042000000.0,152954000000.0
JNJ.N,20021000000.0,13429000000.0,4422000000.0,-656000000.0,5219000000.0,3749000000.0,150027000000.0
JNJ.N,20562000000.0,13660000000.0,7041000000.0,-1493000000.0,5546000000.0,5607000000.0,155117000000.0
JNJ.N,20729000000.0,13882000000.0,1647000000.0,-2238000000.0,5374000000.0,1753000000.0,155521000000.0
JNJ.N,20747000000.0,13632000000.0,4218000000.0,-3498000000.0,6039000000.0,4010000000.0,157728000000.0
JNJ.N,20691000000.0,13644000000.0,6509000000.0,-625000000.0,5203000000.0,5796000000.0,155017000000.0
JNJ.N,18336000000.0,11779000000.0,3940000000.0,-1287000000.0,4993000000.0,3626000000.0,158380000000.0
JNJ.N,21082000000.0,14142000000.0,4401000000.0,-2024000000.0,5431000000.0,3554000000.0,170693000000.0
JNJ.N,22475000000.0,14692000000.0,1647000000.0,-3347000000.0,6457000000.0,1738000000.0,174894000000.0
JNJ.N,22321000000.0,15258000000.0,7429000000.0,-677000000.0,5432000000.0,6197000000.0,172557000000.0
JNJ.N,23312000000.0,15725000000.0,6662000000.0,-1490000000.0,6073000000.0,6278000000.0,176440000000.0
JNJ.N,23338000000.0,16088000000.0,3849000000.0,-2237000000.0,6000000000.0,3667000000.0,179228000000.0
JNJ.N,9769000000.0,8267000000.0,1238000000.0,-3652000000.0,2613000000.0,4736000000.0,182018000000.0
JNJ.N,23426000000.0,15844000000.0,5862000000.0,-607000000.0,5938000000.0,5149000000.0,178355000000.0
JNJ.N,24020000000.0,16118000000.0,5840000000.0,-1470000000.0,6226000000.0,4814000000.0,177724000000.0
JNJ.N,19996000000.0,13824000000.0,5172000000.0,-2422000000.0,4975000000.0,4458000000.0,175124000000.0
JNJ.N,19939000000.0,13855000000.0,3840000000.0,-4009000000.0,5339000000.0,3520000000.0,187378000000.0
JNJ.N,20894000000.0,14207000000.0,-1287000000.0,-863000000.0,4906000000.0,-68000000.0,195969000000.0
JNJ.N,21519000000.0,15057000000.0,6306000000.0,-1987000000.0,5396000000.0,5144000000.0,191686000000.0
JNJ.N,21351000000.0,14971000000.0,5217000000.0,-2954000000.0,5400000000.0,26028000000.0,166061000000.0
JNJ.N,21395000000.0,14680000000.0,4826000000.0,-4543000000.0,5810000000.0,4049000000.0,167558000000.0
JNJ.N,21383000000.0,14879000000.0,3714000000.0,-807000000.0,5257000000.0,3255000000.0,171966000000.0
JNJ.N,22447000000.0,15580000000.0,5748000000.0,-1783000000.0,5681000000.0,4686000000.0,181088000000.0
JNJ.N,22471000000.0,15514000000.0,3338000000.0,-2812000000.0,5478000000.0,2694000000.0,178287000000.0
JNJ.N,22520000000.0,15412000000.0,3887000000.0,-4424000000.0,6453000000.0,3431000000.0,180104000000.0
JNJ.N,21893000000.0,14544000000.0,13631000000.0,-795000000.0,5112000000.0,10999000000.0,193671000000.0
JNJ.N,23743000000.0,16130000000.0,6491000000.0,-1838000000.0,5889000000.0,5537000000.0,193389000000.0
JNJ.N,23993000000.0,16702000000.0,7493000000.0,-2995000000.0,5922000000.0,5152000000.0,192816000000.0
JNJ.N,24564000000.0,16652000000.0,4966000000.0,-4832000000.0,6753000000.0,5116000000.0,199210000000.0
PFE.N,1155000000.0,370000000.0,-9034000000.0,-2196000000.0,2156000000.0,-394000000.0,159422000000.0
PFE.N,9957000000.0,,2079000000.0,-618000000.0,,3883000000.0,155421000000.0
PFE.N,10363000000.0,,2228000000.0,-1206000000.0,,5046000000.0,156199000000.0
PFE.N,10402000000.0,,9443000000.0,-1868000000.0,,7679000000.0,170446000000.0
PFE.N,10449000000.0,8375000000.0,-2208000000.0,-2594000000.0,3624000000.0,-337000000.0,167594000000.0
PFE.N,10083000000.0,8173000000.0,3488000000.0,-495000000.0,2449000000.0,3355000000.0,166336000000.0
PFE.N,9864000000.0,8079000000.0,2518000000.0,-975000000.0,2529000000.0,3489000000.0,177934000000.0
PFE.N,10277000000.0,8299000000.0,865000000.0,-1505000000.0,2564000000.0,1469000000.0,178983000000.0
PFE.N,11427000000.0,8695000000.0,943000000.0,-2791000000.0,3861000000.0,846000000.0,154229000000.0
PFE.N,14516000000.0,10389000000.0,5527000000.0,-554000000.0,2653000000.0,4876000000.0,158818000000.0
PFE.N,18899000000.0,11950000000.0,6254000000.0,-1094000000.0,2787000000.0,5564000000.0,169920000000.0
PFE.N,24035000000.0,14136000000.0,7652000000.0,-1718000000.0,2728000000.0,8146000000.0,179188000000.0
PFE.N,23635000000.0,14060000000.0,4576000000.0,-2711000000.0,3922000000.0,3393000000.0,181476000000.0
PFE.N,25661000000.0,15703000000.0,9873000000.0,-643000000.0,2495000000.0,7863000000.0,183841000000.0
PFE.N,27742000000.0,19117000000.0,12102000000.0,-1394000000.0,2899000000.0,9905000000.0,195290000000.0
PFE.N,22638000000.0,16600000000.0,9412000000.0,-2235000000.0,3240000000.0,8609000000.0,195350000000.0
PFE.N,25135000000.0,15660000000.0,5172000000.0,-3236000000.0,4413000000.0,4995000000.0,197205000000.0
PFE.N,18485000000.0,13738000000.0,6793000000.0,-1139000000.0,3351000000.0,5543000000.0,195617000000.0
PFE.N,13006000000.0,9934000000.0,2079000000.0,-2053000000.0,3420000000.0,2327000000.0,220168000000.0
PFE.N,13492000000.0,4586000000.0,-2947000000.0,-2863000000.0,3204000000.0,-2382000000.0,215021000000.0
PFE.N,14570000000.0,13504000000.0,-6552000000.0,-3907000000.0,4471000000.0,-3369000000.0,226501000000.0
PFE.N,14878000000.0,11842000000.0,4085000000.0,-704000000.0,3454000000.0,3115000000.0,221095000000.0
PFE.N,13283000000.0,10515000000.0,772000000.0,-1341000000.0,3668000000.0,41000000.0,216193000000.0
PFE.N,17701000000.0,12828000000.0,5160000000.0,-1992000000.0,3218000000.0,4465000000.0,219476000000.0
PFE.N,17764000000.0,12110000000.0,-409000000.0,-2909000000.0,4274000000.0,410000000.0,213396000000.0
PFE.N,13715000000.0,11123000000.0,3666000000.0,-564000000.0,3009000000.0,2968000000.0,208028000000.0
PFE.N,14653000000.0,11151000000.0,3467000000.0,-1182000000.0,3395000000.0,2910000000.0,206095000000.0
PFE.N,16654000000.0,12675000000.0,3647000000.0,-1784000000.0,3158000000.0,3541000000.0,208731000000.0
PFE.N,17557000000.0,12492000000.0,-1126000000.0,-2629000000.0,4080000000.0,-1648000000.0,208160000000.0
MRK.N,10998000000.0,7722000000.0,2714000000.0,-2615000000.0,2610000000.0,1827000000.0,82637000000.0
MRK.N,10816000000.0,7798000000.0,3255000000.0,-595000000.0,2425000000.0,2915000000.0,82354000000.0
MRK.N,11760000000.0,8424000000.0,3399000000.0,-1377000000.0,2680000000.0,2670000000.0,83965000000.0
MRK.N,12397000000.0,8469000000.0,2382000000.0,-2336000000.0,2588000000.0,1901000000.0,83331000000.0
MRK.N,,,0.0,-3473000000.0,,,84397000000.0
MRK.N,10288000000.0,7527000000.0,3023000000.0,-986000000.0,2180000000.0,3219000000.0,84913000000.0
MRK.N,9353000000.0,6631000000.0,2354000000.0,-1553000000.0,2074000000.0,3002000000.0,90615000000.0
MRK.N,10929000000.0,7954000000.0,2394000000.0,-2998000000.0,2045000000.0,2941000000.0,89800000000.0
MRK.N,10948000000.0,6223000000.0,-2798000000.0,-4429000000.0,2609000000.0,-2094000000.0,91588000000.0
MRK.N,10627000000.0,7643000000.0,2532000000.0,-1134000000.0,2185000000.0,3179000000.0,90847000000.0
MRK.N,11402000000.0,8373000000.0,1614000000.0,-2068000000.0,2279000000.0,1545000000.0,90688000000.0
MRK.N,13154000000.0,9752000000.0,4816000000.0,-3240000000.0,2331000000.0,4567000000.0,93494000000.0
MRK.N,13521000000.0,9694000000.0,3575000000.0,-4448000000.0,2820000000.0,3758000000.0,105694000000.0
MRK.N,15901000000.0,10567000000.0,5569000000.0,-984000000.0,2302000000.0,4310000000.0,106668000000.0
MRK.N,14593000000.0,10444000000.0,4925000000.0,-2113000000.0,2485000000.0,3944000000.0,107095000000.0
MRK.N,14959000000.0,11079000000.0,4012000000.0,-3239000000.0,2494000000.0,3248000000.0,107081000000.0
MRK.N,13830000000.0,9987000000.0,3438000000.0,-4388000000.0,2667000000.0,3017000000.0,109160000000.0
MRK.N,14487000000.0,10590000000.0,3166500000.0,-1007000000.0,2478000000.0,2821000000.0,107796000000.0
MRK.N,15035000000.0,11043000000.0,-5163000000.0,-1972000000.0,2650000000.0,-5975000000.0,104469000000.0
MRK.N,15962000000.0,11731000000.0,5746000000.0,-2874000000.0,2479000000.0,4745000000.0,106727000000.0
MRK.N,14630000000.0,10835000000.0,-1968000000.0,-3863000000.0,2775000000.0,-1226000000.0,106675000000.0
MRK.N,15775000000.0,12351000000.0,5637000000.0,-861000000.0,2478000000.0,4762000000.0,105849000000.0
MRK.N,16112000000.0,12433000000.0,6048000000.0,-1652000000.0,2708000000.0,5455000000.0,112630000000.0
MRK.N,16657000000.0,12769000000.0,3928000000.0,-2435000000.0,2700000000.0,3157000000.0,117532000000.0
MRK.N,15624000000.0,11917000000.0,4297000000.0,-3372000000.0,2848000000.0,3743000000.0,117106000000.0
MRK.N,15529000000.0,12146000000.0,5868000000.0,-1328000000.0,2552000000.0,5079000000.0,115122000000.0
MRK.N,15806000000.0,12349000000.0,4992000000.0,-2092000000.0,2648000000.0,4427000000.0,117523000000.0
MRK.N,17276000000.0,13493000000.0,6507000000.0,-3079000000.0,2633000000.0,5785000000.0,129546000000.0
MRK.N,16400000000.0,12161000000.0,3852000000.0,-4112000000.0,2895000000.0,2963000000.0,136866000000.0
ABBV.N,8305000000.0,6300000000.0,-2441000000.0,-638000000.0,1887000000.0,-1826000000.0,59352000000.0
ABBV.N,7828000000.0,6094000000.0,3010000000.0,-107000000.0,1470000000.0,2456000000.0,56769000000.0
ABBV.N,8255000000.0,6399000000.0,3400000000.0,-235000000.0,1615000000.0,741000000.0,57142000000.0
ABBV.N,8479000000.0,6517000000.0,2617000000.0,-389000000.0,1396000000.0,1884000000.0,59441000000.0
ABBV.N,8704000000.0,6650000000.0,3956000000.0,-552000000.0,1905000000.0,2801000000.0,89115000000.0
ABBV.N,8619000000.0,6677000000.0,3603000000.0,-125000000.0,1545000000.0,3010000000.0,91199000000.0
ABBV.N,10425000000.0,6748000000.0,752000000.0,-302000000.0,2978000000.0,-738000000.0,149530000000.0
ABBV.N,12902000000.0,7874000000.0,3255000000.0,-519000000.0,2663000000.0,2308000000.0,149621000000.0
ABBV.N,13858000000.0,9248000000.0,3753000000.0,-798000000.0,3029000000.0,36000000.0,150565000000.0
ABBV.N,13010000000.0,8818000000.0,4103000000.0,-188000000.0,2613000000.0,3553000000.0,150501000000.0
ABBV.N,13959000000.0,9461000000.0,4441000000.0,-383000000.0,2975000000.0,766000000.0,147972000000.0
ABBV.N,14342000000.0,9998000000.0,4306000000.0,-600000000.0,2898000000.0,3179000000.0,148858000000.0
ABBV.N,14886000000.0,10606000000.0,5074000000.0,-787000000.0,3090000000.0,4044000000.0,146529000000.0
ABBV.N,13538000000.0,9517000000.0,4717000000.0,-162000000.0,2877000000.0,4490000000.0,143211000000.0
ABBV.N,14583000000.0,10439000000.0,3295000000.0,-305000000.0,5275000000.0,924000000.0,143186000000.0
ABBV.N,14812000000.0,10584000000.0,4603000000.0,-482000000.0,3145000000.0,3949000000.0,141325000000.0
ABBV.N,15121000000.0,10987000000.0,5502000000.0,-695000000.0,3163000000.0,2473000000.0,138805000000.0
ABBV.N,12225000000.0,8253000000.0,2768000000.0,-175000000.0,2819000000.0,239000000.0,134544000000.0
ABBV.N,13865000000.0,9657000000.0,4513000000.0,-353000000.0,3104000000.0,2024000000.0,135367000000.0
ABBV.N,13927000000.0,9562000000.0,2281000000.0,-572000000.0,3265000000.0,1778000000.0,136221000000.0
ABBV.N,14301000000.0,8620000000.0,3195000000.0,-777000000.0,3069000000.0,822000000.0,134711000000.0
ABBV.N,12310000000.0,8216000000.0,2798000000.0,-193000000.0,3063000000.0,1369000000.0,148874000000.0
ABBV.N,14462000000.0,10260000000.0,3998000000.0,-434000000.0,3243000000.0,1370000000.0,141937000000.0
ABBV.N,14460000000.0,10248000000.0,3831000000.0,-683000000.0,4059000000.0,1561000000.0,143422000000.0
ABBV.N,15102000000.0,10706000000.0,-1490000000.0,-974000000.0,3769000000.0,-22000000.0,135161000000.0
ABBV.N,13343000000.0,9341000000.0,3733000000.0,-235000000.0,3065000000.0,1286000000.0,136165000000.0
ABBV.N,15423000000.0,11077000000.0,4894000000.0,-504000000.0,3164000000.0,938000000.0,137182000000.0
ABBV.N,15776000000.0,11319000000.0,1904000000.0,-885000000.0,3446000000.0,186000000.0,133898000000.0
ABBV.N,16618000000.0,12066000000.0,4544000000.0,-1214000000.0,3818000000.0,1816000000.0,133960000000.0
UNH.N,,,4497000000.0,-2063000000.0,8703000000.0,3040000000.0,152221000000.0
UNH.N,,,4832000000.0,-562000000.0,8517000000.0,3467000000.0,161197000000.0
UNH.N,,,4744000000.0,-977000000.0,8415000000.0,3293000000.0,167200000000.0
UNH.N,,,5014000000.0,-1421000000.0,8960000000.0,3538000000.0,173709000000.0
UNH.N,,,5095000000.0,-2071000000.0,9301000000.0,3541000000.0,173889000000.0
UNH.N,,,4996000000.0,-469000000.0,10015000000.0,3382000000.0,189067000000.0
UNH.N,,,9241000000.0,-920000000.0,10001000000.0,6637000000.0,192483000000.0
UNH.N,,,4651000000.0,-1477000000.0,10174000000.0,3172000000.0,190969000000.0
UNH.N,,,3517000000.0,-2051000000.0,11514000000.0,2212000000.0,197289000000.0
UNH.N,,,6739000000.0,-568000000.0,10223000000.0,4862000000.0,205171000000.0
UNH.N,,,5978000000.0,-1130000000.0,10359000000.0,4266000000.0,210292000000.0
UNH.N,,,5712000000.0,-1759000000.0,10725000000.0,4086000000.0,213045000000.0
UNH.N,,,5541000000.0,-2454000000.0,11272000000.0,4071000000.0,212206000000.0
UNH.N,,,6950000000.0,-555000000.0,11401000000.0,5027000000.0,221238000000.0
UNH.N,,,7132000000.0,-1212000000.0,11709000000.0,5070000000.0,230172000000.0
UNH.N,,,7462000000.0,-1936000000.0,11663000000.0,5262000000.0,243064000000.0
UNH.N,,,6891000000.0,-2802000000.0,13009000000.0,4761000000.0,245705000000.0
UNH.N,,,8086000000.0,-760000000.0,13625000000.0,5611000000.0,283679000000.0
UNH.N,,,8057000000.0,-1589000000.0,13809000000.0,5474000000.0,280164000000.0
UNH.N,,,8526000000.0,-2427000000.0,13855000000.0,5841000000.0,282063000000.0
UNH.N,,,7689000000.0,-3386000000.0,13339000000.0,5455000000.0,273720000000.0
UNH.N,,,845000000.0,-743000000.0,14077000000.0,-1409000000.0,284210000000.0
UNH.N,,,6650000000.0,-1596000000.0,13162000000.0,4216000000.0,286056000000.0
UNH.N,,,8688000000.0,-2587000000.0,13280000000.0,6055000000.0,299309000000.0
UNH.N,,,7794000000.0,-3499000000.0,12494000000.0,5543000000.0,298278000000.0
UNH.N,,,9104000000.0,-898000000.0,13594000000.0,6292000000.0,309790000000.0
