Instrument,Revenue,Gross Profit,Operating Income,"Capital Expenditures, Cumulative",Selling/General/Administrative Expense,Net Income Incl Extra Before Distributions,Total Assets
UNH.N,,,5109000000.0,-1784000000.0,13778000000.0,3406000000.0,308573000000.0
UNH.N,,,4232000000.0,-2674000000.0,15223000000.0,2348000000.0,315269000000.0
UNH.N,,,254000000.0,-3622000000.0,16997000000.0,10000000.0,309581000000.0
CVS.N,54909000000.0,10150000000.0,1309000000.0,-2037000000.0,6613000000.0,-419000000.0,196456000000.0
CVS.N,61646000000.0,10940000000.0,2690000000.0,-716000000.0,8142000000.0,1421000000.0,219768000000.0
CVS.N,63431000000.0,11374000000.0,3332000000.0,-1289000000.0,7975000000.0,1936000000.0,218904000000.0
CVS.N,64810000000.0,11523000000.0,2849000000.0,-1890000000.0,8550000000.0,1529000000.0,220113000000.0
CVS.N,66889000000.0,11691000000.0,3037000000.0,-2457000000.0,,1747000000.0,222449000000.0
CVS.N,66755000000.0,12021000000.0,3458000000.0,-742000000.0,,2007000000.0,230639000000.0
CVS.N,65341000000.0,13348000000.0,4680000000.0,-1190000000.0,,2975000000.0,235495000000.0
CVS.N,67056000000.0,11720000000.0,2483000000.0,-1724000000.0,,1224000000.0,232898000000.0
CVS.N,69554000000.0,11957000000.0,1850000000.0,-2437000000.0,,973000000.0,230715000000.0
CVS.N,69097000000.0,12499000000.0,3577000000.0,-829000000.0,,2223000000.0,229606000000.0
CVS.N,72616000000.0,13195000000.0,4326000000.0,-1315000000.0,,2783000000.0,231164000000.0
CVS.N,73794000000.0,12702000000.0,2698000000.0,-1923000000.0,,1598000000.0,234891000000.0
CVS.N,76604000000.0,13724000000.0,2257000000.0,-2520000000.0,,1397000000.0,232999000000.0
CVS.N,76826000000.0,13394000000.0,3545000000.0,-1051000000.0,,2354000000.0,232873000000.0
CVS.N,80636000000.0,13856000000.0,4669000000.0,-1459000000.0,,3029000000.0,230279000000.0
CVS.N,81159000000.0,13393000000.0,-3919000000.0,-2039000000.0,,-3406000000.0,231212000000.0
CVS.N,83846000000.0,13859000000.0,3659000000.0,-2727000000.0,,2334000000.0,228275000000.0
CVS.N,85278000000.0,13375000000.0,3446000000.0,-984000000.0,,2136000000.0,239330000000.0
CVS.N,88921000000.0,13603000000.0,3234000000.0,-1575000000.0,,1901000000.0,250071000000.0
CVS.N,89764000000.0,13577000000.0,3690000000.0,-2120000000.0,,2261000000.0,251306000000.0
CVS.N,93813000000.0,13876000000.0,3373000000.0,-3031000000.0,,2046000000.0,249728000000.0
CVS.N,88437000000.0,12561000000.0,2271000000.0,-705000000.0,,1113000000.0,249743000000.0
CVS.N,91234000000.0,13383000000.0,3045000000.0,-1343000000.0,,1770000000.0,252481000000.0
CVS.N,95428000000.0,12558000000.0,832000000.0,-2013000000.0,,87000000.0,252427000000.0
CVS.N,97710000000.0,12899000000.0,2859000000.0,-2781000000.0,,1644000000.0,253215000000.0
CVS.N,94588000000.0,14396000000.0,3374000000.0,-743000000.0,,1779000000.0,255585000000.0
CVS.N,98915000000.0,13593000000.0,2381000000.0,-1350000000.0,,1021000000.0,258343000000.0
CVS.N,102871000000.0,13806000000.0,-2724000000.0,-2048000000.0,,-3975000000.0,255327000000.0
CVS.N,105693000000.0,13567000000.0,2112000000.0,-2832000000.0,,2943000000.0,253538000000.0
WMT.N,138793000000.0,33886000000.0,6067000000.0,-10344000000.0,27819000000.0,3687000000.0,219295000000.0
WMT.N,123925000000.0,30891000000.0,4945000000.0,-2205000000.0,25946000000.0,3842000000.0,234544000000.0
WMT.N,130377000000.0,32454000000.0,5583000000.0,-4871000000.0,26871000000.0,3610000000.0,234861000000.0
WMT.N,127991000000.0,32091000000.0,4718000000.0,-7765000000.0,27073000000.0,3288000000.0,239830000000.0
WMT.N,141671000000.0,33923000000.0,5322000000.0,-10705000000.0,28001000000.0,4141000000.0,236495000000.0
WMT.N,134622000000.0,32596000000.0,5224000000.0,-1752000000.0,26472000000.0,3990000000.0,232892000000.0
WMT.N,137742000000.0,35053000000.0,6059000000.0,-3569000000.0,27094000000.0,6476000000.0,237382000000.0
WMT.N,134708000000.0,34369000000.0,4778000000.0,-6438000000.0,27991000000.0,5135000000.0,250863000000.0
WMT.N,152079000000.0,36818000000.0,-1913000000.0,-10264000000.0,30331000000.0,-2091000000.0,252496000000.0
WMT.N,138310000000.0,35038000000.0,6109000000.0,-2214000000.0,27629000000.0,2730000000.0,236581000000.0
WMT.N,141048000000.0,35865000000.0,7354000000.0,-5019000000.0,27311000000.0,4276000000.0,238552000000.0
WMT.N,140525000000.0,35502000000.0,3382000000.0,-8588000000.0,29510000000.0,3105000000.0,244851000000.0
WMT.N,152871000000.0,37349000000.0,5887000000.0,-13106000000.0,30962000000.0,3562000000.0,244860000000.0
WMT.N,141569000000.0,34722000000.0,5318000000.0,-3539000000.0,29404000000.0,2054000000.0,246142000000.0
WMT.N,152859000000.0,37021000000.0,7054000000.0,-7492000000.0,30167000000.0,5149000000.0,247199000000.0
WMT.N,152813000000.0,37200000000.0,2695000000.0,-12061000000.0,31205000000.0,-1798000000.0,247656000000.0
WMT.N,164048000000.0,38625000000.0,5561000000.0,-16857000000.0,32264000000.0,6275000000.0,243197000000.0
WMT.N,152301000000.0,37017000000.0,6240000000.0,-4429000000.0,30777000000.0,1673000000.0,245053000000.0
WMT.N,161632000000.0,39782000000.0,7316000000.0,-9216000000.0,32466000000.0,7891000000.0,255121000000.0
WMT.N,160804000000.0,39621000000.0,6202000000.0,-14674000000.0,33419000000.0,453000000.0,259174000000.0
WMT.N,173388000000.0,41563000000.0,7254000000.0,-20606000000.0,34309000000.0,5494000000.0,252399000000.0
WMT.N,161508000000.0,40077000000.0,6841000000.0,-4676000000.0,33236000000.0,5104000000.0,254054000000.0
WMT.N,169335000000.0,42525000000.0,7940000000.0,-10507000000.0,34585000000.0,4501000000.0,254440000000.0
WMT.N,169588000000.0,42248000000.0,6708000000.0,-16696000000.0,35540000000.0,4577000000.0,263399000000.0
WMT.N,180554000000.0,44382000000.0,7859000000.0,-23783000000.0,36523000000.0,5254000000.0,260823000000.0
WMT.N,165609000000.0,41306000000.0,7135000000.0,-4986000000.0,34171000000.0,4487000000.0,262372000000.0
WMT.N,177402000000.0,44631000000.0,7286000000.0,-11409000000.0,37345000000.0,7026000000.0,270837000000.0
WMT.N,179496000000.0,44790000000.0,6696000000.0,-18627000000.0,38094000000.0,6143000000.0,288655000000.0
WMT.N,190656000000.0,47041000000.0,8708000000.0,-26642000000.0,38333000000.0,4237000000.0,284668000000.0
TGT.N,22977000000.0,6078000000.0,1117000000.0,-3516000000.0,4284000000.0,798000000.0,41290000000.0
TGT.N,17627000000.0,5379000000.0,1135000000.0,-655000000.0,3660000000.0,795000000.0,40619000000.0
TGT.N,18422000000.0,5797000000.0,1324000000.0,-1394000000.0,3902000000.0,938000000.0,41566000000.0
TGT.N,18665000000.0,5730000000.0,1002000000.0,-2403000000.0,4146000000.0,714000000.0,43741000000.0
TGT.N,23399000000.0,6343000000.0,1198000000.0,-3027000000.0,4503000000.0,834000000.0,42779000000.0
TGT.N,19615000000.0,5321000000.0,468000000.0,-751000000.0,4025000000.0,284000000.0,44806000000.0
TGT.N,22975000000.0,7302000000.0,2300000000.0,-1414000000.0,4435000000.0,1690000000.0,48000000000.0
TGT.N,22632000000.0,7123000000.0,1423000000.0,-2009000000.0,4645000000.0,1014000000.0,50661000000.0
TGT.N,28339000000.0,7864000000.0,1836000000.0,-2649000000.0,5448000000.0,1380000000.0,51248000000.0
TGT.N,24197000000.0,7481000000.0,2709000000.0,-540000000.0,4468000000.0,2097000000.0,50471000000.0
TGT.N,25160000000.0,7880000000.0,2467000000.0,-1338000000.0,4810000000.0,1817000000.0,51385000000.0
TGT.N,25652000000.0,7446000000.0,2010000000.0,-2483000000.0,4856000000.0,1488000000.0,54411000000.0
TGT.N,30996000000.0,8235000000.0,2095000000.0,-3544000000.0,5532000000.0,1544000000.0,53811000000.0
TGT.N,25170000000.0,6709000000.0,1346000000.0,-952000000.0,4739000000.0,1009000000.0,50842000000.0
TGT.N,26037000000.0,5895000000.0,321000000.0,-2523000000.0,4975000000.0,183000000.0,52470000000.0
TGT.N,26518000000.0,6838000000.0,1022000000.0,-4323000000.0,5214000000.0,712000000.0,55615000000.0
TGT.N,31395000000.0,7449000000.0,1159000000.0,-5528000000.0,5664000000.0,876000000.0,53335000000.0
TGT.N,25322000000.0,6936000000.0,1328000000.0,-1605000000.0,5025000000.0,950000000.0,52150000000.0
TGT.N,24773000000.0,6975000000.0,1197000000.0,-2825000000.0,5151000000.0,835000000.0,53206000000.0
TGT.N,25398000000.0,7249000000.0,1317000000.0,-3952000000.0,5252000000.0,971000000.0,56229000000.0
TGT.N,31919000000.0,8516000000.0,1865000000.0,-4806000000.0,6025000000.0,1382000000.0,55356000000.0
TGT.N,24531000000.0,7082000000.0,1296000000.0,-674000000.0,5168000000.0,942000000.0,55117000000.0
TGT.N,25452000000.0,7653000000.0,1635000000.0,-1313000000.0,5356000000.0,1192000000.0,55995000000.0
TGT.N,25668000000.0,7293000000.0,1168000000.0,-1968000000.0,5485000000.0,854000000.0,58531000000.0
TGT.N,30915000000.0,8036000000.0,1467000000.0,-2891000000.0,5892000000.0,1103000000.0,57769000000.0
TGT.N,23846000000.0,6718000000.0,1472000000.0,-790000000.0,3998000000.0,1036000000.0,56185000000.0
TGT.N,25211000000.0,7308000000.0,1317000000.0,-1864000000.0,5325000000.0,935000000.0,57851000000.0
TGT.N,25270000000.0,7133000000.0,948000000.0,-2842000000.0,5340000000.0,689000000.0,59991000000.0
TGT.N,30453000000.0,8110000000.0,1380000000.0,-3727000000.0,6024000000.0,1045000000.0,59490000000.0
KR.N,28091000000.0,6188000000.0,389000000.0,-2967000000.0,5218000000.0,259000000.0,38118000000.0
KR.N,37251000000.0,8268000000.0,1077000000.0,-901000000.0,6588000000.0,772000000.0,44319000000.0
KR.N,28168000000.0,6161000000.0,559000000.0,-1581000000.0,5011000000.0,297000000.0,44462000000.0
KR.N,27974000000.0,6176000000.0,254000000.0,-2363000000.0,5298000000.0,263000000.0,45393000000.0
KR.N,28893000000.0,6386000000.0,537000000.0,-3128000000.0,5194000000.0,327000000.0,45256000000.0
KR.N,41549000000.0,10095000000.0,1326000000.0,-698000000.0,7944000000.0,1212000000.0,46942000000.0
KR.N,30489000000.0,6938000000.0,820000000.0,-1343000000.0,5501000000.0,819000000.0,47543000000.0
KR.N,29723000000.0,6822000000.0,792000000.0,-2062000000.0,5399000000.0,631000000.0,48465000000.0
KR.N,30737000000.0,7046000000.0,-158000000.0,-2865000000.0,6530000000.0,-77000000.0,48662000000.0
KR.N,41298000000.0,9351000000.0,805000000.0,-820000000.0,7685000000.0,140000000.0,48811000000.0
KR.N,31682000000.0,6768000000.0,839000000.0,-1319000000.0,5282000000.0,467000000.0,48461000000.0
KR.N,31860000000.0,6901000000.0,868000000.0,-2008000000.0,5374000000.0,483000000.0,49829000000.0
KR.N,33048000000.0,7329000000.0,965000000.0,-2614000000.0,5708000000.0,565000000.0,49086000000.0
KR.N,44600000000.0,9648000000.0,1505000000.0,-745000000.0,7253000000.0,664000000.0,49091000000.0
KR.N,34638000000.0,7246000000.0,954000000.0,-1430000000.0,5608000000.0,731000000.0,48741000000.0
KR.N,34198000000.0,7308000000.0,841000000.0,-2261000000.0,5782000000.0,398000000.0,49987000000.0
KR.N,34822000000.0,7576000000.0,826000000.0,-3078000000.0,6044000000.0,451000000.0,49623000000.0
KR.N,45165000000.0,10085000000.0,1470000000.0,-1028000000.0,7658000000.0,962000000.0,50193000000.0
KR.N,33853000000.0,7378000000.0,-479000000.0,-1954000000.0,7141000000.0,-180000000.0,50202000000.0
KR.N,33957000000.0,7480000000.0,912000000.0,-2907000000.0,5847000000.0,646000000.0,51021000000.0
KR.N,37064000000.0,8421000000.0,1194000000.0,-3904000000.0,6429000000.0,736000000.0,50505000000.0
KR.N,45269000000.0,10145000000.0,1294000000.0,-1304000000.0,7873000000.0,947000000.0,51579000000.0
KR.N,33912000000.0,7651000000.0,815000000.0,-2179000000.0,6085000000.0,466000000.0,51443000000.0
KR.N,33634000000.0,7686000000.0,907000000.0,-3133000000.0,6101000000.0,618000000.0,62418000000.0
KR.N,34308000000.0,7920000000.0,912000000.0,-4017000000.0,6150000000.0,634000000.0,52616000000.0
KR.N,45118000000.0,10567000000.0,1322000000.0,-1044000000.0,8057000000.0,866000000.0,53248000000.0
KR.N,33940000000.0,7810000000.0,863000000.0,-1968000000.0,6001000000.0,609000000.0,53590000000.0
KR.N,33859000000.0,7902000000.0,-1541000000.0,-2909000000.0,6068000000.0,-1320000000.0,51440000000.0
KR.N,34725000000.0,8123000000.0,1246000000.0,-3855000000.0,6176000000.0,861000000.0,49941000000.0
KO.N,7806000000.0,4704000000.0,1048000000.0,-1548000000.0,1791000000.0,870000000.0,83216000000.0
KO.N,8694000000.0,5329000000.0,2010000000.0,-388000000.0,1791000000.0,1678000000.0,88347000000.0
KO.N,9997000000.0,6076000000.0,2939000000.0,-767000000.0,1794000000.0,2607000000.0,89996000000.0
KO.N,9507000000.0,5740000000.0,2021000000.0,-1206000000.0,1861000000.0,2593000000.0,87433000000.0
KO.N,9068000000.0,5502000000.0,2242000000.0,-2054000000.0,2257000000.0,2042000000.0,86381000000.0
KO.N,8601000000.0,5230000000.0,3300000000.0,-327000000.0,1695000000.0,2775000000.0,94013000000.0
KO.N,7150000000.0,4137000000.0,1924000000.0,-536000000.0,1596000000.0,1779000000.0,94689000000.0
KO.N,8652000000.0,5181000000.0,2259000000.0,-759000000.0,1589000000.0,1737000000.0,97183999999.9999
KO.N,8611000000.0,5033000000.0,2096000000.0,-1177000000.0,1916000000.0,1456000000.0,87296000000.0
KO.N,9020000000.0,5515000000.0,2610000000.0,-216000000.0,1710000000.0,2245000000.0,89993000000.0
KO.N,10129000000.0,6342000000.0,3090000000.0,-450000000.0,1793000000.0,2641000000.0,90193999999.9999
KO.N,10042000000.0,6065000000.0,2940000000.0,-728000000.0,1861000000.0,2471000000.0,90606000000.0
KO.N,9464000000.0,5376000000.0,2278000000.0,-1367000000.0,2345000000.0,2414000000.0,94354000000.0
KO.N,10491000000.0,6400000000.0,3394000000.0,-217000000.0,1900000000.0,2781000000.0,94064000000.0
KO.N,11325000000.0,6495000000.0,2245000000.0,-487000000.0,1933000000.0,1905000000.0,93169000000.0001
KO.N,11063000000.0,6497000000.0,3088000000.0,-776000000.0,1744000000.0,2825000000.0,92471000000.0001
KO.N,10125000000.0,5612000000.0,2215000000.0,-1484000000.0,2628000000.0,2031000000.0,92763000000.0001
KO.N,10980000000.0,6663000000.0,3806000000.0,-276000000.0,2062000000.0,3107000000.0,97403999999.9999
KO.N,11972000000.0,7060000000.0,2401000000.0,-615000000.0,2040000000.0,2547000000.0,98456000000.0
KO.N,11953000000.0,7296000000.0,3270000000.0,-1001000000.0,2084000000.0,3087000000.0,97577999999.9999
KO.N,10849000000.0,6215000000.0,2296000000.0,-1852000000.0,2522000000.0,1973000000.0,97703000000.0001
KO.N,11300000000.0,7065000000.0,3542000000.0,-370000000.0,2122000000.0,3177000000.0,99391999999.9999
KO.N,12363000000.0,7551000000.0,2598000000.0,-792000000.0,2077000000.0,2411000000.0,101202000000.0
KO.N,11854000000.0,7190000000.0,2838000000.0,-1261000000.0,2966000000.0,2848000000.0,106266000000.0
KO.N,11544000000.0,6931000000.0,2729000000.0,-2064000000.0,654000000.0,2195000000.0,100549000000.0
KO.N,11129000000.0,6966000000.0,3951000000.0,-309000000.0,2082000000.0,3330000000.0,101716000000.0
KO.N,12535000000.0,7821000000.0,4314000000.0,-751000000.0,2075000000.0,3810000000.0,104333000000.0
KO.N,12455000000.0,7658000000.0,3581000000.0,-1230000000.0,2021000000.0,3696000000.0,106045000000.0
KO.N,11822000000.0,7099000000.0,2548000000.0,-2112000000.0,2664000000.0,2271000000.0,104816000000.0
PG.N,17438000000.0,8662000000.0,3887000000.0,-1781000000.0,4635000000.0,3194000000.0,123687000000.0
PG.N,16462000000.0,8120000000.0,3227000000.0,-2533000000.0,4873000000.0,2745000000.0,121673000000.0
PG.N,17094000000.0,8684000000.0,-5193000000.0,-3347000000.0,4943000000.0,-5241000000.0,115095000000.0
PG.N,17798000000.0,9145000000.0,4289000000.0,-1079000000.0,4756000000.0,3593000000.0,114058000000.0
PG.N,18240000000.0,9434000000.0,4477000000.0,-1684000000.0,4794000000.0,3717000000.0,111723000000.0
PG.N,17214000000.0,8696000000.0,3450000000.0,-2415000000.0,4985000000.0,2917000000.0,118560000000.0
PG.N,17698000000.0,9039000000.0,3477000000.0,-3073000000.0,5314000000.0,2800000000.0,120700000000.0
PG.N,19318000000.0,10176000000.0,5281000000.0,-850000000.0,4895000000.0,4277000000.0,119899000000.0
PG.N,19745000000.0,10492000000.0,5380000000.0,-1417000000.0,5112000000.0,3854000000.0,120112000000.0
PG.N,18109000000.0,9187000000.0,3785000000.0,-2073000000.0,5402000000.0,3269000000.0,116778000000.0
PG.N,18946000000.0,9155000000.0,3540000000.0,-2787000000.0,5615000000.0,2906000000.0,119307000000.0
PG.N,20338000000.0,9973000000.0,5023000000.0,-1091000000.0,4950000000.0,4112000000.0,119669000000.0
PG.N,20953000000.0,10289000000.0,5168000000.0,-1717000000.0,5121000000.0,4223000000.0,121416000000.0
PG.N,19381000000.0,9055000000.0,4024000000.0,-2464000000.0,5031000000.0,3355000000.0,120217000000.0
PG.N,19515000000.0,8713000000.0,3598000000.0,-3156000000.0,5115000000.0,3052000000.0,117208000000.0
PG.N,20612000000.0,9766000000.0,4939000000.0,-890000000.0,4827000000.0,3939000000.0,116282000000.0
PG.N,20773000000.0,9876000000.0,4785000000.0,-1598000000.0,5091000000.0,3933000000.0,117715000000.0
PG.N,20068000000.0,9664000000.0,4248000000.0,-2328000000.0,5416000000.0,3397000000.0,119851000000.0
PG.N,20553000000.0,9940000000.0,4162000000.0,-3062000000.0,5778000000.0,3384000000.0,120829000000.0
PG.N,21871000000.0,11370000000.0,5767000000.0,-925000000.0,5604000000.0,4521000000.0,122531000000.0
PG.N,21441000000.0,11345000000.0,4433000000.0,-1742000000.0,5483000000.0,3468000000.0,120709000000.0
PG.N,20195000000.0,10384000000.0,4459000000.0,-2539000000.0,5855000000.0,3753000000.0,119598000000.0
PG.N,20532000000.0,10278000000.0,3635000000.0,-3322000000.0,6237000000.0,3137000000.0,122370000000.0
PG.N,21737000000.0,11357000000.0,5006000000.0,-993000000.0,5465000000.0,3960000000.0,126482000000.0
PG.N,21882000000.0,11492000000.0,5746000000.0,-1918000000.0,5698000000.0,4629000000.0,122639000000.0
PG.N,19776000000.0,10105000000.0,4552000000.0,-2777000000.0,5498000000.0,3770000000.0,122984000000.0
PG.N,20889000000.0,10317000000.0,4353000000.0,-3773000000.0,5838000000.0,3615000000.0,125231000000.0
PG.N,22386000000.0,11599000000.0,5847000000.0,-1200000000.0,5537000000.0,4750000000.0,127599000000.0
PG.N,22208000000.0,11554000000.0,5348000000.0,-2367000000.0,5837000000.0,4319000000.0,127286000000.0
T.N,47993000000.0,24684000000.0,6160000000.0,-20758000000.0,10587000000.0,4858000000.0,531864000000.0
T.N,44827000000.0,24088000000.0,7233000000.0,-5121000000.0,9665000000.0,4096000000.0,548384000000.0
T.N,44957000000.0,24445000000.0,7500000000.0,-10542000000.0,9854000000.0,3713000000.0,546914000000.0
T.N,44588000000.0,24434000000.0,7901000000.0,-15683000000.0,9593000000.0,3700000000.0,548796000000.0
T.N,46821000000.0,24085000000.0,5321000000.0,-19435000000.0,10378000000.0,2394000000.0,551669000000.0
T.N,42779000000.0,23498000000.0,7486000000.0,-4938000000.0,9701000000.0,4610000000.0,545354000000.0
T.N,40950000000.0,22967000000.0,3532000000.0,-9372000000.0,9835000000.0,1281000000.0,547898000000.0
T.N,42340000000.0,22501000000.0,6132000000.0,-13283000000.0,9266000000.0,2816000000.0,538553000000.0
T.N,16981000000.0,8340000000.0,-8778000000.0,-14690000000.0,2981000000.0,-13883000000.0,525761000000.0
T.N,35877000000.0,19286000000.0,7194000000.0,-4033000000.0,7646000000.0,7550000000.0,546985000000.0
T.N,35740000000.0,19582000000.0,7572000000.0,-7581000000.0,7605000000.0,1570000000.0,544710000000.0
T.N,31326000000.0,17893000000.0,6237000000.0,-12051000000.0,7230000000.0,5918000000.0,547107000000.0
T.N,31095000000.0,16870000000.0,4894000000.0,-15545000000.0,7383000000.0,5043000000.0,551622000000.0
T.N,29712000000.0,16977000000.0,5537000000.0,-4568000000.0,6981000000.0,4810000000.0,577195000000.0
T.N,29643000000.0,17302000000.0,4956000000.0,-9476000000.0,7250000000.0,4157000000.0,426433000000.0
T.N,30043000000.0,17842000000.0,6012000000.0,-15397000000.0,7193000000.0,6026000000.0,426463000000.0
